obeti_usmr,obeti_lehc,obeti_tezc,prejezd_id,distance
0,0,0,P4950,14.1193418904
0,0,0,P3608,0.958032359674
0,0,0,P5731,3.19374860038
1,0,0,P551,2.75929287451
0,0,0,P1059,5.79128743886
0,0,0,P1048,280.819350349
0,1,0,P2330,3.44924565013
0,0,0,P2331,2.24585282269
0,0,0,P1056,7.301731463
0,0,0,P48,8.77895243209
0,0,0,P2335,0.748108195165
0,0,0,P5771,15.9777252774
0,1,0,P4933,2.36277703431
0,0,0,P4933,2.94542599866
1,0,0,P269,15.484200819
0,0,0,P2218,4.70891036959
0,0,0,P2214,9.79705911947
0,0,0,P270,6.21214125887
0,0,0,P1576,28.0801389561
0,0,0,P5576,3.73041526973
0,1,0,P1107,15.4656940223
0,1,0,P1566,1593.78384962
0,1,0,P1577,10.9194359772
0,0,0,P6099,14.3897430822
0,0,0,P6135,29.725963977
0,0,1,P5570,13.1835417127
0,0,0,P1597,26.6654627648
0,2,0,P1085,10.3096368139
0,0,0,P5603,5.82729656405
0,0,0,P5594,11.2674142576
0,0,0,P6459,3.18508030842
0,0,0,P484,4.36333803954
0,1,0,P486,12.7811802807
0,0,0,P6283,341.000348186
0,0,0,P484,34.8258282344
0,0,0,P1032,6.13456700899
0,1,0,P1422,2.98609794791
1,1,0,P965,13.2428574309
0,0,0,P965,4.27784263601
0,0,0,P1370,1.3786578491
0,0,0,P947,4.42667157296
0,1,0,P1387,1.46457922485
0,0,0,P6309,1.69021528325
0,0,0,P6248,5.30774687458
0,0,0,P6322,3.1398596565
0,0,0,P6101,105.151965826
0,1,0,P6101,3.65267325156
0,0,0,P6136,1316.21603149
0,0,0,P6248,5.1394662312
0,0,0,P6387,1.64747550537
0,0,0,P706,5.17498160814
0,0,1,P687,9.39229926509
0,1,0,P687,21.7893516401
0,0,0,P632,6.13172802286
0,0,0,P936,4.09897135361
1,0,0,P938,3.38104715932
0,0,0,P899,8.59815058314
0,0,0,P847,2.27234090477
0,4,1,P941,1.120084644
0,0,0,P899,2.16762943662
0,0,0,P598,266.95816972
0,0,0,P598,4.59888290365
0,1,0,P883,146.102543056
0,0,0,P286,23.2324093254
0,0,0,P298,3.80752467485
0,0,0,P1681,30.0083164595
0,0,0,P870,1.78247085466
0,0,0,P1678,1.02775848465
0,0,1,P3537,2.71623119316
0,0,0,P3543,2.4299561245
0,0,0,P2581,3.36478035881
0,0,0,P3459,5.51197728654
0,1,0,P3467,9.26441174611
0,0,0,P1900,1015.96172164
0,0,0,P1900,3334.23962982
0,0,0,P1900,3216.26403419
0,0,0,P73,3553.13528708
0,0,0,P2959,1.48598733603
0,0,0,P835,14114.1006455
0,0,0,P2422,1.97503309262
0,1,0,P2542,2.52256847944
0,0,0,P2273,2.25492244819
0,0,0,P2959,4.9745859054
0,0,0,P2964,19.0284793356
0,0,0,P2960,56.7082054651
0,0,0,P1924,26.2485572323
0,0,0,P1930,1457.94825633
0,0,0,P63,2.28808116444
0,1,0,P2284,62.9090946993
0,1,0,P1703,3.17644555961
0,0,0,P2161,7.79264149401
0,0,0,P2164,1.82226286975
0,0,0,P2166,5404.20878244
0,0,0,P1989,1443.75068282
0,0,0,P1945,4.7887881633
0,0,0,P1948,26.0276105168
0,0,0,P1947,6.3517246801
0,0,0,P2059,1.29861585371
0,0,0,P2085,2.70410939596
0,1,2,P2965,4.42906816299
0,0,0,P3991,0.764552916988
0,0,0,P4450,23.190828239
0,0,0,P5378,4.29044569931
0,0,0,P5373,1740.67118655
0,0,1,P5222,0.900670074685
0,0,0,P5223,3.62928490962
0,1,0,P4014,0.673947842834
0,1,0,P4675,1.77933510348
0,0,0,P4467,3.42004590125
0,0,0,P3115,20.8116487571
0,0,0,P5091,3.09456968265
0,0,0,P5097,4.4211239815
0,1,0,P4107,7.45383335103
0,0,0,P4880,24.1631455197
0,0,0,P4038,7.80692094143
0,0,0,P4107,6.30911212924
0,0,0,P4136,5.25022198164
0,0,0,P4513,13.7731375431
1,0,0,P5236,4.03920790408
0,0,0,P4539,34.6045567233
0,0,0,P6811,7.62118117796
0,1,0,P6801,7191.19953659
0,0,0,P6805,6.54189862732
0,0,0,P7071,2.41752872406
0,0,0,P7898,2.75493883213
0,1,0,P3950,0.899831678714
0,0,0,P3821,5.13550962151
0,0,0,P8345,5.02563708996
0,1,0,P8151,4.73977752277
0,0,0,P8345,5.65802892289
0,0,0,P8134,10.3536701257
0,2,0,P8141,13.6192406027
0,0,0,P7924,13.5430237661
0,2,0,P3962,30.3338716283
0,0,0,P7719,20.7150927347
0,0,0,P7549,19.8772338132
0,0,0,P8308,17.4667859283
0,0,1,P8302,8.49857867823
0,0,0,P7367,18.867014937
0,0,0,P7405,578.776474132
0,0,1,P7396,21.230760622
0,0,0,P7408,17.3033130052
0,0,0,P8340,1244.22270607
0,0,1,P8271,8.25879825137
0,0,0,P8284,1576.65498568
0,0,0,P8278,40.209936061
0,0,0,P8340,1428.29176807
0,0,0,P8280,93.2360188716
0,0,0,P8330,9.19425272624
0,1,0,P8340,7.48399040514
0,0,0,P8290,1152.11333202
0,0,0,P8295,689.048607614
0,1,0,P8295,26.0387271354
0,0,0,P8292,26.6051728754
0,0,0,P6510,17.3228862173
0,0,0,P6513,6701.36107593
0,0,0,P6699,30.3354611004
0,0,1,P7847,17.5148025616
0,0,0,P7808,3.59406739318
0,0,0,P7890,17.8541121793
0,0,0,P7735,4.44413372484
0,1,0,P7812,3.73397843524
0,6,0,P7770,7.0470225562
0,0,1,P7737,23.2049106506
0,0,0,P7397,1432.28330766
1,0,0,P7725,2.9199215224
0,1,0,P7397,2002.32546451
0,1,0,P7397,1527.64601183
0,1,0,P6520,7.71011244437
0,1,0,P7604,14.2386170448
0,0,0,P7519,14.6673249036
0,0,0,P6518,359.770819613
0,0,0,P6518,9.69718579014
0,0,0,P6532,335.788916422
0,0,0,P6664,15.215012934
0,0,0,P6525,29.8549708781
0,0,0,P6527,25.7873390612
0,0,0,P8177,2.78855641052
0,0,0,P6528,383.439664588
0,0,1,P8392,570.91376921
0,0,0,P6656,12.1355140632
0,0,0,P4148,55.3867341792
0,0,0,P4236,4953.37493584
0,0,0,P4268,22.4494196187
0,0,0,P4342,9.65817555832
0,1,0,P6546,13.6724643002
0,0,0,P6542,6.66191809548
